Participant,RT,NumberOfPieces,Box,Strategy,
1,133,12,nobox,,
1,113,16,nobox,edges,
1,250,20,box,edges,
1,285,24,box,edges,
2,117,12,box,,
2,146,16,nobox,edges,
2,252,20,nobox,edges,
2,448,24,box,edges,
3,108,12,nobox,,
3,139,16,nobox,edges,
3,210,20,box,mixed,
3,210,24,box,edges,
5,60,12,box,,
5,77,16,box,edges,
5,212,20,nobox,edges,
5,328,24,nobox,edges,
6,73,12,nobox,,
6,80,16,box,edges,
6,103,20,box,edges,
6,228,24,nobox,edges,
7,104,12,nobox,,
7,232,16,nobox,mixed,
7,188,20,box,mixed,
7,208,24,box,mixed,
8,217,12,nobox,,
8,197,16,nobox,edges,
8,214,20,box,edges,
8,315,24,box,corners,
9,131,12,nobox,,
9,121,16,nobox,mixed,
9,202,20,box,edges,
9,213,24,box,edges,
10,100,12,box,,
10,76,16,nobox,edges,
10,145,20,nobox,edges,
10,176,24,box,edges,
11,75,12,box,,
11,75,16,box,edges,
11,180,20,nobox,edges,
11,281,24,nobox,edges,
12,107,12,nobox,,
12,259,16,box,mixed,
12,268,20,box,mixed,
12,301,24,nobox,mixed,
13,75,12,nobox,,
13,124,16,nobox,corners,
13,127,20,box,corners,
13,178,24,box,corners,
14,58,12,box,,
14,100,16,nobox,mixed,
14,281,20,nobox,edges,
14,213,24,box,edges,
15,57,12,box,,
15,116,16,box,mixed,
15,115,20,nobox,mixed,
15,275,24,nobox,mixed,
16,68,12,nobox,,
16,61,16,box,edges,
16,92,20,box,mixed,
16,185,24,nobox,corners,
17,76,12,nobox,,
17,110,16,nobox,edges,
17,162,20,box,corners,
17,241,24,box,corners,
18,92,12,box,,
18,136,16,nobox,mixed,
18,212,20,nobox,edges,
18,280,24,box,edges,
19,63,12,box,,
19,73,16,box,edges,
19,165,20,nobox,edges,
19,218,24,nobox,edges,
20,69,12,nobox,,
20,99,16,box,mixed,
20,205,20,box,edges,
20,214,24,nobox,edges,
21,145,12,nobox,,
21,115,16,nobox,,not clear enough in first 30s for strategy
21,187,20,box,mixed,
21,370,24,box,mixed,
23,71,12,box,,
23,80,16,box,mixed,
23,135,20,nobox,corners,
23,348,24,nobox,edges,
24,110,12,nobox,,
24,115,16,box,edges,
24,168,20,box,mixed,
24,361,24,nobox,edges,
25,61,12,nobox,,
25,58,16,nobox,edges,
25,90,20,box,mixed,
25,112,24,box,edges,
26,54,12,box,,
26,210,16,nobox,mixed,
26,281,20,nobox,edges,
26,242,24,box,mixed,
27,79,12,box,,
27,161,16,box,edges,
27,255,20,nobox,edges,
27,358,24,nobox,edges,
28,90,12,nobox,,
28,128,16,box,mixed,
28,273,20,box,mixed,
28,472,24,nobox,mixed,
29,279,12,nobox,,
29,529,16,nobox,edges,
29,282,20,box,edges,
29,593,24,box,mixed,
30,134,12,box,,
30,247,16,nobox,edges,
30,,20,nobox,,did not finish
30,444,24,box,edges,
31,272,12,box,,
31,,16,box,,did not finish
31,394,20,nobox,mixed,
31,900,24,nobox,edges,
32,154,12,nobox,,
32,231,16,box,edges,
32,289,20,box,edges,
32,451,24,nobox,mixed,
33,118,12,nobox,,
33,242,16,nobox,edges,
33,313,20,box,edges,
33,440,24,box,edges,
34,71,12,box,,
34,150,16,nobox,edges,
34,212,20,nobox,corners,
34,165,24,box,corners,
35,112,12,box,,
35,140,16,box,mixed,
35,450,20,nobox,mixed,
35,495,24,nobox,mixed,
36,59,12,nobox,,
36,67,16,box,edges,
36,100,20,box,edges,
36,217,24,nobox,edges,
37,230,12,nobox,,
37,217,16,nobox,mixed,
37,396,20,box,mixed,
37,341,24,box,mixed,
38,59,12,box,,
38,75,16,nobox,corners,
38,117,20,nobox,corners,
38,136,24,box,edges,
39,41,12,box,,
39,52,16,box,mixed,
39,107,20,nobox,edges,
39,181,24,nobox,edges,
40,175,12,nobox,,
40,140,16,box,edges,
40,218,20,box,edges,
40,800,24,nobox,edges,
41,47,12,nobox,,
41,55,16,nobox,edges,
41,81,20,box,edges,
41,105,24,box,corners,
42,37,12,box,,
42,95,16,nobox,edges,
42,145,20,nobox,edges,
42,118,24,box,mixed,
43,98,12,box,,
43,212,16,box,mixed,
43,536,20,nobox,mixed,
43,341,24,nobox,mixed,
44,212,12,nobox,,
44,126,16,box,edges,
44,129,20,box,edges,
44,219,24,nobox,edges,
45,62,12,nobox,,
45,89,16,nobox,mixed,
45,158,20,box,mixed,
45,157,24,box,mixed,
46,39,12,box,,
46,75,16,nobox,edges,
46,84,20,nobox,edges,
46,91,24,box,edges,
47,61,12,box,,
47,175,16,nobox,mixed,
47,219,20,nobox,mixed,
47,199,24,box,mixed,
48,99,12,box,,
48,106,16,box,mixed,
48,206,20,nobox,edges,
48,338,24,nobox,edges,
49,274,12,nobox,,
49,229,16,box,edges,
49,341,20,box,mixed,
49,732,24,nobox,mixed,
50,91,12,nobox,,
50,83,16,nobox,edges,
50,153,20,box,mixed,
50,190,24,box,mixed,
51,159,12,nobox,,
51,437,16,box,mixed,
51,407,20,box,mixed,
51,533,24,nobox,mixed,
52,73,12,nobox,,
52,71,16,nobox,mixed,
52,110,20,box,mixed,
52,121,24,box,mixed,
53,97,12,box,,
53,219,16,nobox,mixed,
53,264,20,nobox,edges,
53,273,24,box,mixed,
54,80,12,box,,
54,144,16,box,mixed,
54,584,20,nobox,mixed,
54,688,24,nobox,edges,
55,30,12,nobox,,
55,39,16,box,mixed,
55,131,20,box,edges,
55,116,24,nobox,edges,
56,33,12,nobox,,
56,44,16,nobox,mixed,
56,102,20,box,edges,
56,114,24,box,edges,
57,50,12,box,,
57,110,16,nobox,edges,
57,212,20,nobox,edges,
57,257,24,box,mixed,
58,58,12,box,,
58,126,16,box,mixed,
58,343,20,nobox,mixed,
58,,24,nobox,,did not finish
59,58,12,nobox,,
59,62,16,box,edges,
59,98,20,box,edges,
59,249,24,nobox,edges,
60,156,12,nobox,,
60,308,16,nobox,edges,
60,224,20,box,corners,
60,290,24,box,corners,
61,47,12,box,,
61,80,16,nobox,edges,
61,98,20,nobox,edges,
61,150,24,box,edges,
62,60,12,nobox,,
62,110,16,box,mixed,
62,150,20,box,mixed,
62,,24,nobox,,piece missing
63,50,12,nobox,,
63,68,16,box,mixed,
63,98,20,box,edges,
63,193,24,nobox,edges,
64,62,12,nobox,,
64,129,16,nobox,edges,
64,172,20,box,edges,
64,173,24,box,edges,
65,87,12,box,,
65,160,16,nobox,edges,
65,215,20,nobox,edges,
65,231,24,box,mixed,
66,64,12,box,,
66,95,16,box,mixed,
66,219,20,nobox,mixed,
66,303,24,nobox,edges,
67,100,12,nobox,,
67,159,16,box,mixed,
67,201,20,box,mixed,
67,425,24,nobox,edges,
68,100,12,nobox,,
68,172,16,nobox,edges,
68,167,20,box,mixed,
68,200,24,box,mixed,
69,61,12,box,,
69,94,16,nobox,mixed,
69,146,20,nobox,mixed,
69,156,24,box,mixed,
70,57,12,box,,
70,73,16,box,corners,
70,183,20,nobox,corners,
70,186,24,nobox,corners,
71,52,12,nobox,,
71,82,16,box,mixed,
71,117,20,box,mixed,
71,170,24,nobox,mixed,
